ProductID,ProductName,Category,SupplierID,UnitPrice_NGN,StockQuantity,ProductStatus,LaunchDate,Weight_kg
P0001,Happy Live Instead Pro,Groceries & Gourmet Food,S002,2706.38,1063.0,Active,2023-03-03,41.57
P0002,International Character Plus,Apparel & Accessories,S002,672.6,-11.0,active,2023-03-08,1.99
P0003,Believe National Put Pro,Health & Beauty,S009,212229.2,687.0,OutOfStock,2023-03-08,11.27
P0004,Your Provide Yourself Basic,Groceries & Gourmet Food,S013,129048.65,,OutOfStock,2023-03-10,
P0005,Catch Shoulder Least A Eco,Automotive Parts,S004,210854.43,91.0,OutOfStock,2023-03-13,5.62
P0006,Certain Partner Sense 844,Books & Media,S013,132878.27,88.0,Active,2023-03-14,37.34
P0007,Against So Alone Deluxe,Electronics,S010,100.01,,Discontinued,2023-03-18,36.85
P0008,Carved Serve Level Measure Eco,Local Crafts,S014,106158.04,,Discontinued,2023-03-18,22.97
P0009,Put So Everything Single Basic,Apparel & Accessories,S005,238844.99,449.0,Active,2023-03-19,3.09
P0010,Ankara Story Reveal Vote Even Deluxe,Nigerian Fashion,S013,72038.66,592.0,Coming Soon,2023-03-23,38.69
P0011,Send Bag Really Human 398,Electronics,S012,186375.13,783.0,Discontinued,2023-03-24,0.23
P0012,Foot History Stand Work Eco,Sports & Outdoors,S007,86067.24,303.0,Discontinued,2023-03-31,46.77
P0013,Carved Author Character Pro,Local Crafts,S008,31018.41,978.0,,2023-04-07,21.24
P0014,Dinner Baby Him Pro,Home & Kitchen,S004,142523.8,33.0,OutOfStock,2023-04-10,49.46
P0015,Several Consider Pro,Sports & Outdoors,S007,1397.98,,OutOfStock,2023-04-13,42.19
P0016,Ready Letter Network Really Pro,Toys & Games,S009,215445.24,-11.0,Active,2023-04-28,1.85
P0017,Dinner My Send Energy Basic,Toys & Games,S011,37085.63,422.0,active,2023-04-29,29.49
P0018,Professional Case Affect 230,Groceries & Gourmet Food,S005,135750.99,767.0,Active,2023-05-01,8.19
P0019,Carved Too Top Quite Else Eco,Local Crafts ,S011,132190.6,,Coming Soon,04/05/2023,14.12
P0020,Total Mouth Basic,Home & Kitchen,S011,95936.15,1450.0,OutOfStock,2023-05-09,3.39
P0021,Use Court Make Deluxe,Books & Media,S013,232047.74,516.0,active,2023-05-15,
P0022,Me Industry Popular Plus,Electronics,S004,188518.38,1059.0,Coming Soon,2023-05-17,6.6
P0023,Source Question Plus,Sports & Outdoors,S007,163080.05,,Discontinued,2023-05-19,16.35
P0024,Fact Goal Something Deluxe,Apparel & Accessories,S011,141987.13,385.0,Active,2023-05-31,46.57
P0025,What Cut On Deluxe,Office Supplies,S013,119398.77,812.0,Active,2023-06-09,
P0026,Both Television Basic,Automotive Parts,S004,161957.83,804.0,Coming Soon,2023-06-11,
P0027,History Everyone Very Rise Plus,Apparel & Accessories,S003,143103.98,202.0,OutOfStock,2023-06-12,
P0028,Wonder Individual Soon Basic,Toys & Games,S002,54349.9,1137.0,active,2023-06-14,
P0029,Adire Family Your Social Suffer Deluxe,Local Crafts,S015,41315.77,1026.0,Discontinued,2023-06-14,
P0030,Human Tree Chair Note Pro,Office Supplies,S003,101208.48,449.0,Discontinued,2023-06-16,24.79
P0031,As Part 672,Electronics,S005,175301.67,1400.0,Active,2023-06-29,23.04
P0032,Adire Tv From Total Pro,local crafts,S006,46868.26,1272.0,OutOfStock,2023-07-04,
P0033,Serve Computer First Basic,Electronics,S006,111996.53,1108.0,active,2023-07-09,36.39
P0034,Might There Research Heart 119,Groceries & Gourmet Food,S003,85412.67,1067.0,active,2023-07-10,3.44
P0035,Woven Case Recently Wall Continue Deluxe,Nigerian Fashion,S010,27593.45,1198.0,Discontinued,2023-07-12,22.06
P0036,Woven Pattern Day Herself Eco,Local Crafts,S003,119677.29,991.0,,2023-07-18,46.71
P0037,Against Watch 491,Apparel & Accessories,S014,10002.29,,active,2023-07-23,22.91
P0038,Raise Shoulder 899,Automotive Parts,S011,99673.58,,OutOfStock,2023-07-24,45.03
P0039,Dream Certainly Manage Rock Plus,Automotive Parts,S006,71420.94,-7.0,Coming Soon,2023-07-25,20.19
P0040,Drive Agent One Assume Plus,Groceries & Gourmet Food,S006,172665.36,498.0,OutOfStock,2023-07-30,15.25
P0041,Hand Center Audience Deluxe,Sports & Outdoors,S002,204529.85,476.0,active,2023-07-31,0.98
P0042,Left Action Believe Through Eco,Toys & Games,S005,199311.81,,Coming Soon,2023-08-02,33.04
P0043,Season Eight Plus,Automotive Parts,S004,163654.47,696.0,Discontinued,2023-08-03,0.53
P0044,Carved Team Determine Ahead Government Plus,Nigerian Fashion,S003,46451.3,4.0,Active,2023-08-13,
P0045,My Less Pro,Health & Beauty,S005,15773.73,890.0,Coming Soon,2023-08-15,14.08
P0046,Traditional Develop Appear 981,Apparel & Accessories,S009,228515.76,847.0,OutOfStock,2023-08-22,36.49
P0047,Hand Firm Basic,Groceries & Gourmet Food,S013,136656.64,423.0,active,2023-08-29,22.07
P0048,Clearly Move 585,Groceries & Gourmet Food,S004,186953.78,,OutOfStock,2023-09-21,
P0049,Body Discuss Long Particular Basic,Books & Media,S005,194612.44,-4.0,Discontinued,2023-09-22,23.99
P0050,Ready Morning We Eco,Health & Beauty,S002,26203.38,751.0,Discontinued,2023-09-28,40.12
P0051,Now No Eco,Office Supplies,S014,49992.58,1196.0,active,2023-10-13,38.37
P0052,Group Particularly Deluxe,Books & Media,S008,123072.75,1095.0,Discontinued,2023-10-13,11.59
P0053,Mean Sense Finish Cup Basic,Books & Media,S013,8742.41,767.0,Discontinued,2023-10-27,9.28
P0054,Music For Eco,Electronics,S003,84084.67,71.0,Coming Soon,2023-10-28,6.98
P0055,Tonight Price Eco,Groceries & Gourmet Food,S008,101085.84,902.0,OutOfStock,2023-11-20,
P0056,Woven Listen Although 464,Local Crafts,S011,237349.58,1357.0,OutOfStock,2023-11-25,16.44
P0057,Step Scene Production Pro,Groceries & Gourmet Food,S008,174349.69,160.0,,2023-11-25,13.88
P0058,Member Beat Common Plus,Electronics,S013,48717.41,330.0,Discontinued,2023-11-26,5.82
P0059,Beaded Letter Clearly Basic,Nigerian Fashion,S015,64595.52,1010.0,OutOfStock,2023-12-08,43.49
P0060,Then Purpose Same Well Deluxe,Home & Kitchen,S003,226464.53,262.0,OutOfStock,2023-12-12,
P0061,Food World Eco,Automotive Parts,S011,143070.43,865.0,active,2023-12-20,4.32
P0062,Give Owner West 791,Automotive Parts,S005,232281.79,668.0,Discontinued,2023-12-23,18.14
P0063,Push Job Man System Plus,Groceries & Gourmet Food,S006,197770.16,788.0,OutOfStock,2023-12-23,3.69
P0064,Benefit Charge Eco,Home & Kitchen,S011,235004.33,1314.0,Active,2024-01-12,
P0065,Report Drop Green Eco, Toys & Games ,S011,117335.86,857.0,OutOfStock,2024-01-18,4.29
P0066,Cost Can Eco,Toys & Games,S005,9822.32,-46.0,OutOfStock,2024-01-19,12.96
P0067,People Us Painting Try Deluxe,Electronics,S013,-1000.0,585.0,active,2024-02-12,9.46
P0068,You Seek Both Plus, Health & Beauty,S008,28103.6,1050.0,OutOfStock,2024-02-20,10.19
P0069,Anyone Body Last Pro,Books & Media,S007,142888.12,931.0,OutOfStock,2024-02-22,11.7
